Ar	30.1398974609375	47.6771826171875	12.404061279296876
Ar	51.0391455078125	39.9061572265625	16.9126220703125
Ar	31.004130859375	35.59040283203125	46.81986328125
Ar	22.3131298828125	35.64293212890625	7.4939990234375005
Ar	29.84182373046875	47.1656591796875	37.2468701171875
Ar	45.0007080078125	40.02527587890625	21.1760595703125
Ar	23.2474560546875	14.709683837890625	44.4823681640625
Ar	27.543818359375	25.76296875	27.21185791015625
Ar	35.1828369140625	6.9468103027343755	36.991298828125004
Ar	20.79289794921875	27.47609619140625	32.3246875
Ar	36.36198974609375	30.05619873046875	35.07853271484375
Ar	41.82220703125	37.88225341796875	31.93163330078125
Ar	15.382989501953125	29.4041357421875	15.971114501953126
Ar	43.93943359375	26.8526904296875	54.4365087890625
Ar	26.41735107421875	28.90194091796875	22.33813232421875
Ar	37.5302001953125	33.12360595703125	29.69073974609375
Ar	28.512128906250002	12.69669189453125	16.782861328125
Ar	20.88608154296875	19.278333740234377	21.50858642578125
Ar	23.2334912109375	26.10995361328125	19.288983154296876
Ar	30.8478125	43.461318359375	34.868312988281254
Ar	38.49266845703125	39.48642333984375	30.99619384765625
Ar	23.137919921875	9.453633422851563	22.515661621093752
Ar	29.46242919921875	49.199956054687505	40.83232421875
Ar	37.24914794921875	27.10936279296875	37.0326513671875
Ar	43.830532226562504	42.3879736328125	30.891044921875
Ar	26.0537451171875	49.7548974609375	18.029232177734375
Ar	31.2229150390625	24.315869140625	31.68576904296875
Ar	48.4586767578125	32.8537646484375	32.02953857421875
Ar	36.122219238281254	20.2538232421875	35.1278076171875
Ar	33.39294677734375	33.06975341796875	25.4056640625
Ar	32.47015380859375	32.135390625	35.83402587890625
Ar	54.455595703125	33.73983642578125	42.950654296875
Ar	29.14415283203125	33.657587890625	36.272529296875

step 500
T = 95.79533
P = 1.1910754e-6
Ar	21.13850341796875	14.30513916015625	32.60296630859375
Ar	31.44348876953125	39.3169921875	41.1243212890625
Ar	41.896552734375	22.36362060546875	19.819412841796876
Ar	17.138898925781252	26.67696044921875	33.900517578125
Ar	28.125419921875	29.361948242187502	42.9129052734375
Ar	37.859033203125	27.33720703125	25.510603027343752
Ar	38.478447265625	33.92981201171875	35.50820068359375
Ar	26.017373046875	19.5913134765625	22.85015869140625
Ar	26.7250341796875	13.700623779296876	46.034970703125
Ar	39.58671875	13.645783691406251	24.039709472656252
Ar	30.40194580078125	25.71406982421875	42.3644775390625
Ar	45.3004296875	21.82187255859375	32.09617431640625
Ar	24.39525146484375	27.10180419921875	29.057722167968752
Ar	29.75775634765625	28.15443115234375	22.807412109375
Ar	37.320019531250004	24.282744140625	17.090035400390626
Ar	24.4854296875	30.4519091796875	31.90304931640625
Ar	17.804388427734377	33.237734375	33.46793701171875
Ar	46.677802734375	22.2943408203125	28.81850341796875
Ar	9.514570922851563	24.14053466796875	34.46253173828125
Ar	44.9179150390625	28.2731494140625	13.799959716796875
Ar	38.047880859375	21.335424804687502	24.9641796875
Ar	42.0180810546875	28.0692626953125	42.774311523437504
Ar	29.22990478515625	18.554512939453126	50.4053076171875
Ar	32.0956298828125	35.7459765625	18.54625244140625
Ar	15.92785888671875	38.6598828125	37.80211669921875
Ar	19.36876220703125	35.8026171875	14.3906201171875
Ar	27.475869140625	8.311651000976562	40.77336669921875
Ar	11.85625244140625	18.893154296875	25.01155517578125
Ar	35.0572509765625	23.16550048828125	23.85354248046875
Ar	33.19662353515625	19.697913818359375	32.5623046875
Ar	13.436732177734376	24.73629638671875	38.36459228515625
Ar	24.07851318359375	34.11974609375	32.4499267578125
Ar	36.0900732421875	57.401787109375	45.042900390625
Ar	26.58404296875	53.123505859375	13.24756591796875
Ar	25.850046386718752	39.329951171875	46.5077490234375
Ar	22.2486376953125	20.262845458984376	0.11044609069824218
Ar	30.38219970703125	43.6505078125	29.23767822265625
Ar	24.6446923828125	24.31921142578125	9.78005615234375
Ar	52.78818359375	36.52061767578125	27.692978515625
Ar	49.41955078125	19.475778808593752	26.44465576171875
Ar	29.807172851562502	36.3742138671875	38.7360986328125
Ar	35.485380859375	29.7919482421875	30.890878906250002
Ar	26.08941650390625	33.79369140625	55.7609326171875
Ar	29.573278808593752	50.3925244140625	27.078974609375
Ar	32.64341064453125	30.835764160156252	39.784077148437504
Ar	33.36056640625	27.1060400390625	23.46093017578125
Ar	23.9656005859375	23.03866455078125	23.190830078125
Ar	6.8258905029296875	1.5606002807617188	36.96807373046875
Ar	33.9309521484375	32.655908203125	29.19281005859375
Ar	44.4529296875	32.61383544921875	31.726301269531252
Ar	48.5064990234375	46.373623046875004	43.285068359375
Ar	0.9973825073242187	32.34384033203125	20.358309326171874
Ar	23.7851025390625	13.63963134765625	20.42449951171875
Ar	40.042866210937504	46.4077978515625	34.90058349609375
Ar	22.40947998046875	36.0726611328125	29.31009765625
Ar	17.59362060546875	19.29556640625	23.26647705078125
Ar	21.3016552734375	42.88302734375	29.006323242187502
Ar	4.553304138183594	32.9509912109375	21.77434814453125
Ar	32.80027099609375	16.762320556640624	21.7843310546875
Ar	16.34421630859375	41.6635986328125	26.2216259765625
Ar	43.149423828125	34.75787109375	26.10430419921875
Ar	16.648603515625002	45.7922265625	36.690639648437504
Ar	25.434775390625	10.379820556640626	51.0407177734375
Ar	21.138559570312502	46.1800830078125	11.386622314453126
Ar	30.4975048828125	39.432827148437504	51.9514306640625
Ar	26.9853857421875	21.950986328125	8.41576416015625
Ar	23.65277099609375	25.18259521484375	32.44302734375
Ar	25.89436767578125	15.106650390625001	24.22604248046875
Ar	2.0086567687988284	30.55341064453125	27.06336181640625
Ar	27.0469287109375	36.8428125	35.9253955078125
Ar	21.26806396484375	23.1697021484375	20.5965478515625
Ar	17.812681884765624	27.698271484375	28.12692138671875
Ar	52.7170654296875	42.076279296875	30.773818359375
Ar	36.12380859375	29.26009765625	22.59478271484375
Ar	33.67162109375	21.78909423828125	29.53471923828125
Ar	30.144018554687502	47.6364306640625	12.394486083984376
Ar	51.013867187500004	39.982099609375	16.98671630859375
Ar	30.958234863281252	35.592297363281254	46.84509765625
Ar	22.37586669921875	35.6216064453125	7.536415405273438
Ar	29.8137548828125	47.20166015625	37.2521240234375
Ar	45.0552099609375	40.082236328125	21.1792919921875
Ar	23.1655810546875	14.599375	44.41220703125
Ar	27.5031201171875	25.80462158203125	27.20940185546875
Ar	35.1854931640625	6.933359375	36.96964599609375
Ar	20.70971923828125	27.572861328125	32.20279296875
Ar	36.380993652343754	30.14177490234375	35.076845703125
Ar	41.917314453125	37.84626708984375	31.958955078125
Ar	15.395123291015626	29.4460302734375	15.959873046875
Ar	43.9639306640625	26.82190673828125	54.4541162109375
Ar	26.506455078125	28.99533203125	22.392988281250002
Ar	37.539753417968754	33.102109375	29.72087890625
Ar	28.45584228515625	12.628258056640625	16.80299072265625
Ar	20.929951171875	19.33986572265625	21.4845751953125
Ar	23.18991943359375	26.0871240234375	19.317941894531252
Ar	30.8433203125	43.365712890625	34.92092041015625
Ar	38.47001708984375	39.42797607421875	31.053049316406252
Ar	23.13545654296875	9.49662841796875	22.497197265625
Ar	29.49313720703125	49.265732421875	40.7775341796875
Ar	37.30758544921875	27.10385009765625	37.076740722656254
Ar	43.79880859375	42.349130859375	30.92538818359375
Ar	26.04873046875	49.875209960937504	18.007788085937502
Ar	31.26300048828125	24.383215332031252	31.720498046875
Ar	48.3385107421875	32.8072509765625	32.07231689453125
Ar	36.194660644531254	20.256611328125	35.0935986328125
Ar	33.34250732421875	33.06565673828125	25.42545654296875
Ar	32.4873486328125	32.06769775390625	35.78444580078125
Ar	54.3922802734375	33.673366699218754	42.860712890625
Ar	29.1618212890625	33.70273193359375	36.24783447265625

step 600
T = 100.34462
P = 1.1935936e-6
Ar	21.19264892578125	14.2516162109375	32.65496337890625
Ar	31.431791992187502	39.2668212890625	41.109570312500004
Ar	41.8573291015625	22.332236328125	19.821849365234375
Ar	17.02392822265625	26.73895751953125	33.9110595703125
Ar	28.095341796875	29.322734375	42.870449218750004
Ar	37.846569824218754	27.3031689453125	25.486435546875
Ar	38.45000732421875	33.928493652343754	35.58219970703125
Ar	26.05775146484375	19.53923583984375	22.8206640625
Ar	26.68558837890625	13.745645751953125	45.956386718750004
Ar	39.526826171875	13.70926513671875	24.15499267578125
Ar	30.50698974609375	25.69353271484375	42.3880517578125
Ar	45.356923828125	21.7203369140625	32.1411962890625
Ar	24.4352197265625	27.0185693359375	29.0306982421875
Ar	29.72959228515625	28.1455810546875	22.786396484375
Ar	37.29242919921875	24.32968994140625	16.975792236328125
Ar	24.44055908203125	30.38625732421875	31.91883544921875
Ar	17.66837646484375	33.26130615234375	33.52828369140625
Ar	46.722255859375004	22.27180908203125	28.73391845703125
Ar	9.588998413085937	24.1319921875	34.54429443359375
Ar	44.91591796875	28.331518554687502	13.8111865234375
Ar	38.064755859375	21.34787841796875	24.89564208984375
Ar	42.1277392578125	28.09792236328125	42.760478515625
Ar	29.23931640625	18.525164794921874	50.392597656250004
Ar	32.04402099609375	35.77351318359375	18.531119384765624
Ar	15.76628662109375	38.74105224609375	37.8725146484375
Ar	19.379998779296876	35.76628662109375	14.41898193359375
Ar	27.517133789062502	8.278936767578125	40.71507568359375
Ar	11.785367431640625	18.89430419921875	24.98322265625
Ar	35.260654296875	23.31676025390625	23.74890869140625
Ar	33.10729248046875	19.684664306640624	32.59873779296875
Ar	13.355511474609376	24.78651123046875	38.33061279296875
Ar	23.98438720703125	34.167216796875	32.42866455078125
Ar	36.0133154296875	57.3985693359375	45.06701171875
Ar	26.54374267578125	53.12859375	13.227799072265626
Ar	25.784792480468752	39.29319580078125	46.5573095703125
Ar	22.260107421875002	20.203271484375	0.08802567481994629
Ar	30.41865234375	43.659599609375	29.26881591796875
Ar	24.63435791015625	24.273564453125	9.788114624023438
Ar	52.700756835937504	36.56141845703125	27.78141357421875
Ar	49.394428710937504	19.467552490234375	26.37004150390625
Ar	29.71841064453125	36.45240234375	38.637104492187504
Ar	35.42541748046875	29.80154541015625	30.8571484375
Ar	26.07500732421875	33.93055908203125	55.6651708984375
Ar	29.5659423828125	50.443330078125	27.095773925781252
Ar	32.6643701171875	30.86115966796875	39.875195312500004
Ar	33.3002685546875	27.08809326171875	23.48040771484375
Ar	24.01986083984375	23.02041748046875	23.22774169921875
Ar	6.901317749023438	1.5296258544921875	37.01870849609375
Ar	33.99590576171875	32.6679931640625	29.26258056640625
Ar	44.465175781250004	32.64447509765625	31.49484619140625
Ar	48.41013671875	46.44572265625	43.19267578125
Ar	1.0499189758300782	32.35515869140625	20.32297607421875
Ar	23.7434765625	13.686223144531251	20.41751220703125
Ar	40.084326171875	46.4410888671875	34.97342041015625
Ar	22.34667236328125	36.032238769531254	29.36231689453125
Ar	17.502032470703124	19.27595947265625	23.31111328125
Ar	21.2733447265625	42.896923828125004	28.990366210937502
Ar	4.4188363647460935	32.98451171875	21.63711669921875
Ar	32.794990234375	16.754656982421874	21.7659228515625
Ar	16.315009765625	41.662128906250004	26.2303173828125
Ar	43.085859375	34.72917724609375	26.120974121093752
Ar	16.60935546875	45.8615478515625	36.801220703125004
Ar	25.49346435546875	10.3549658203125	50.9635400390625
Ar	21.13789306640625	46.1829052734375	11.297806396484376
Ar	30.51387939453125	39.50957763671875	51.996181640625004
Ar	26.982702636718752	21.97875244140625	8.3478125
Ar	23.69439453125	25.220373535156252	32.47401611328125
Ar	25.88356689453125	15.156278076171875	24.338515625
Ar	2.0882823181152346	30.5868701171875	27.00147216796875
Ar	27.0786279296875	36.788193359375	35.921181640625
Ar	21.18745361328125	23.2295751953125	20.649973144531252
Ar	17.882352294921876	27.669951171875	28.1452490234375
Ar	52.660380859375	42.11697265625	30.736975097656252
Ar	36.13371826171875	29.1489111328125	22.6237939453125
Ar	33.651882324218754	21.69863525390625	29.62571044921875
Ar	30.2728466796875	47.6273583984375	12.448487548828126
Ar	51.0698876953125	40.02052978515625	17.004400634765624
Ar	30.867685546875002	35.53162109375	46.926982421875
Ar	22.2942822265625	35.6209130859375	7.6016998291015625
Ar	29.800939941406252	47.226772460937504	37.18670166015625
Ar	45.0017529296875	40.064873046875	21.1575244140625
Ar	23.2605029296875	14.616575927734376	44.4073828125
Ar	27.49216796875	25.820227050781252	27.1876220703125
Ar	35.0993359375	6.8665283203125	37.0209765625
Ar	20.611486816406252	27.55942626953125	32.144184570312504
Ar	36.448750000000004	30.14178955078125	34.98668701171875
Ar	42.041333007812504	37.883515625	32.02415771484375
Ar	15.339991455078126	29.51630126953125	15.9889892578125
Ar	43.9123486328125	26.823645019531252	54.5631201171875
Ar	26.439855957031252	28.98670654296875	22.3544189453125
Ar	37.609736328125	33.07698974609375	29.66743896484375
Ar	28.4880712890625	12.659140625000001	16.794598388671876
Ar	20.94049072265625	19.42314453125	21.5136376953125
Ar	23.107370605468752	26.11615478515625	19.354085693359377
Ar	30.73322021484375	43.400361328125	34.9572119140625
Ar	38.48087646484375	39.50902099609375	30.95082275390625
Ar	23.1344775390625	9.464759521484375	22.4217138671875
Ar	29.60686767578125	49.306455078125	40.7739013671875
Ar	37.296528320312504	27.20955810546875	37.09731201171875
Ar	43.7938916015625	42.318984375	30.92576904296875
Ar	26.01573486328125	49.8336181640625	18.15677734375
Ar	31.143286132812502	24.35297119140625	31.6660693359375
Ar	48.330883789062504	32.64461669921875	32.072236328125
Ar	36.20164306640625	20.24704345703125	35.080708007812504
Ar	33.3435009765625	32.96376220703125	25.4724072265625
Ar	32.48237548828125	32.1473974609375	35.7733056640625
Ar	54.296982421875	33.69706298828125	42.874584960937504
Ar	29.17119140625	33.7822265625	36.1838427734375

step 700
T = 99.29263
P = 1.1930113e-6
Ar	21.17194091796875	14.262493896484376	32.68475341796875
Ar	31.40922119140625	39.2840380859375	41.1400830078125
Ar	41.8159423828125	22.369611816406252	19.742711181640626
Ar	16.986370849609376	26.76621337890625	33.79623291015625
Ar	28.03387451171875	29.31620361328125	42.8263232421875
Ar	37.80400634765625	27.27635986328125	25.3913916015625
Ar	38.403935546875	33.8763525390625	35.586254882812504
Ar	26.0376806640625	19.542628173828124	22.81275146484375
Ar	26.50920166015625	13.799700927734376	45.97208984375
Ar	39.555500488281254	13.579744873046875	24.1816015625
Ar	30.455637207031252	25.7248193359375	42.4190087890625
Ar	45.3651611328125	21.6729736328125	32.0772216796875
Ar	24.41969970703125	26.8926611328125	29.09701904296875
Ar	29.826574707031252	28.183779296875002	22.84478759765625
Ar	37.266872558593754	24.36869384765625	16.900054931640625
Ar	24.49498291015625	30.27633544921875	31.92042724609375
Ar	17.626104736328127	33.216484375	33.5765869140625
Ar	46.769521484375	22.3155126953125	28.64181396484375
Ar	9.5853564453125	24.15509521484375	34.563977050781254
Ar	44.980625	28.432111816406252	13.851044921875001
Ar	38.0324560546875	21.44025390625	24.96953125
Ar	42.098857421875	28.15084716796875	42.785703125
Ar	29.15017578125	18.490177001953125	50.36244140625
Ar	32.01091796875	35.78642578125	18.489351806640624
Ar	15.69894287109375	38.753447265625	37.84410400390625
Ar	19.4411572265625	35.781806640625	14.414747314453125
Ar	27.5932666015625	8.307848510742188	40.678798828125004
Ar	11.719185791015626	18.9057958984375	24.96648681640625
Ar	35.263564453125	23.17579833984375	23.6426953125
Ar	33.04235107421875	19.73698486328125	32.6116015625
Ar	13.415029296875	24.704538574218752	38.41002685546875
Ar	23.968134765625	34.29299072265625	32.3980517578125
Ar	36.10419677734375	57.383144531250004	45.081250000000004
Ar	26.53674072265625	53.033857421875	13.3297509765625
Ar	25.86391845703125	39.35358154296875	46.549892578125004
Ar	22.258818359375	20.201696777343752	0.11836088180541993
Ar	30.477453613281252	43.593251953125	29.345319824218752
Ar	24.63350341796875	24.413332519531252	9.853837890625
Ar	52.685009765625004	36.51128173828125	27.7522705078125
Ar	49.3222900390625	19.497789306640627	26.3235009765625
Ar	29.70025146484375	36.39064208984375	38.63053955078125
Ar	35.51564697265625	29.7098583984375	30.87885009765625
Ar	26.11945068359375	33.96216064453125	55.6793017578125
Ar	29.5561572265625	50.460771484375	27.03662109375
Ar	32.570217285156254	30.825009765625	39.86400146484375
Ar	33.323955078125	27.05524169921875	23.50558837890625
Ar	24.03348876953125	22.9455078125	23.27501220703125
Ar	6.876032104492188	1.5378436279296874	37.0846728515625
Ar	34.0009814453125	32.6760546875	29.21084228515625
Ar	44.449604492187504	32.66343017578125	31.43437744140625
Ar	48.5580078125	46.4512890625	43.208203125000004
Ar	1.0311414337158202	32.33635986328125	20.345621337890627
Ar	23.81003662109375	13.614615478515626	20.40275634765625
Ar	40.0912890625	46.4390185546875	34.97283447265625
Ar	22.347055664062502	35.98773681640625	29.2977197265625
Ar	17.5018212890625	19.242335205078124	23.31541748046875
Ar	21.24613525390625	42.9258984375	29.0614306640625
Ar	4.455184326171875	32.99096435546875	21.55183837890625
Ar	32.8325732421875	16.688563232421874	21.710642089843752
Ar	16.31461669921875	41.626430664062504	26.2838623046875
Ar	43.1572802734375	34.79686767578125	25.9774951171875
Ar	16.5478662109375	45.9546044921875	36.8367822265625
Ar	25.5623828125	10.30903076171875	50.90775390625
Ar	21.10411376953125	46.1405615234375	11.314541015625
Ar	30.49805908203125	39.53080322265625	52.009770507812505
Ar	26.9733203125	21.92494384765625	8.363501586914063
Ar	23.6205078125	25.18861328125	32.4652197265625
Ar	25.91865478515625	15.228861083984375	24.34928955078125
Ar	2.053872528076172	30.57293212890625	27.02248779296875
Ar	27.1012548828125	36.79268798828125	36.02587158203125
Ar	21.118085937500002	23.13885009765625	20.549609375
Ar	17.900699462890625	27.71697265625	28.122578125
Ar	52.6178076171875	42.20041015625	30.706464843750002
Ar	36.13824462890625	29.1557421875	22.55037109375
Ar	33.68544921875	21.6631591796875	29.5814697265625
Ar	30.15755126953125	47.7032958984375	12.45552490234375
Ar	51.101445312500005	40.0827197265625	17.0273974609375
Ar	30.8435546875	35.5291357421875	46.842666015625
Ar	22.251447753906252	35.609375	7.6254052734375
Ar	29.802080078125	47.2102734375	37.1066748046875
Ar	45.0047314453125	40.1208203125	21.2886474609375
Ar	23.2030810546875	14.568272705078126	44.446171875
Ar	27.589819335937502	25.867119140625	27.1694287109375
Ar	34.779716796875	6.747048950195313	37.181240234375004
Ar	20.60351806640625	27.614206542968752	32.1146728515625
Ar	36.4861279296875	30.1202099609375	34.95441162109375
Ar	42.078046875	37.8902197265625	32.03423583984375
Ar	15.219776611328125	29.52951416015625	15.954019775390625
Ar	43.894604492187504	26.906381835937502	54.512539062500004
Ar	26.418825683593752	29.06725341796875	22.34960693359375
Ar	37.7176416015625	33.06109375	29.5948095703125
Ar	28.582724609375	12.656156005859375	16.831656494140624
Ar	20.91882080078125	19.440858154296876	21.4405859375
Ar	23.12467529296875	26.1519775390625	19.281190185546876
Ar	30.62849365234375	43.3344189453125	34.902265625
Ar	38.494453125	39.55467529296875	30.970861816406252
Ar	23.089013671875	9.587147827148438	22.30033203125
Ar	29.70638427734375	49.245888671875	40.84442626953125
Ar	37.30907958984375	27.20711669921875	37.07837646484375
Ar	43.9049609375	42.2748486328125	30.896459960937502
Ar	26.0063330078125	49.8831689453125	18.118114013671875
Ar	31.04281005859375	24.321259765625	31.64724365234375
Ar	48.4801416015625	32.74714599609375	32.05024658203125
Ar	36.113842773437504	20.203616943359375	35.1826806640625
Ar	33.38803466796875	32.943020019531254	25.54222412109375
Ar	32.4649462890625	32.181533203125	35.8080322265625
Ar	54.2731396484375	33.75471435546875	42.8997900390625
Ar	29.186594238281252	33.80139892578125	36.1774169921875

step 800
T = 97.90472
P = 1.1922431e-6
Ar	21.191025390625	14.260030517578125	32.594204101562504
Ar	31.51748046875	39.3439404296875	41.181162109375
Ar	41.862861328125	22.401254882812502	19.6447802734375
Ar	16.967242431640624	26.789990234375	33.82237060546875
Ar	28.0106591796875	29.29262939453125	42.736220703125
Ar	37.7748486328125	27.29880859375	25.51755126953125
Ar	38.480263671875	33.892724609375	35.5356591796875
Ar	26.08842041015625	19.528201904296875	22.91534423828125
Ar	26.474853515625	13.81083740234375	46.027587890625
Ar	39.5201220703125	13.498367919921876	24.13751220703125
Ar	30.48608154296875	25.682321777343752	42.5442431640625
Ar	45.3944677734375	21.80886474609375	32.1594677734375
Ar	24.361250000000002	26.857666015625	29.111127929687502
Ar	29.8651513671875	28.214287109375	22.8293310546875
Ar	37.25697265625	24.308251953125	16.92324951171875
Ar	24.595441894531252	30.3219775390625	31.950205078125002
Ar	17.659638671875	33.2422998046875	33.4759521484375
Ar	46.7422509765625	22.287851562500002	28.61239990234375
Ar	9.568805541992187	24.09918212890625	34.49193359375
Ar	44.96201171875	28.3919970703125	13.926529541015626
Ar	38.10946044921875	21.42924560546875	24.95489501953125
Ar	42.10560546875	28.12769775390625	42.73103515625
Ar	29.17174560546875	18.51979248046875	50.258642578125
Ar	31.918193359375	35.80544189453125	18.45619873046875
Ar	15.664504394531251	38.7814404296875	37.937763671875004
Ar	19.46141845703125	35.81750244140625	14.464384765625
Ar	27.61082763671875	8.337769775390624	40.620927734375
Ar	11.809443359375	18.770443115234375	24.953154296875
Ar	35.2516943359375	23.22163818359375	23.57297119140625
Ar	33.0522509765625	19.825177001953126	32.6658984375
Ar	13.424700927734376	24.7336279296875	38.37017578125
Ar	23.8671435546875	34.23646484375	32.428730468750004
Ar	36.03880615234375	57.5303564453125	45.08052734375
Ar	26.58781982421875	52.978222656250004	13.295686035156251
Ar	25.882429199218752	39.33710205078125	46.5414599609375
Ar	22.26821044921875	20.211810302734374	0.11537468910217286
Ar	30.444826660156252	43.5642333984375	29.3462841796875
Ar	24.60151611328125	24.459963378906252	9.897561645507812
Ar	52.6031103515625	36.4809814453125	27.7676513671875
Ar	49.309086914062505	19.590111083984375	26.3426318359375
Ar	29.73583984375	36.35134765625	38.6372216796875
Ar	35.42723388671875	29.7172021484375	30.8847607421875
Ar	26.16921630859375	33.9853076171875	55.60134765625
Ar	29.54822998046875	50.5395263671875	26.98996337890625
Ar	32.59391357421875	30.8997314453125	39.82548583984375
Ar	33.25671875	27.1172900390625	23.57722900390625
Ar	24.002871093750002	22.9403564453125	23.110883789062502
Ar	6.889346313476563	1.520302276611328	36.99774658203125
Ar	33.95729736328125	32.6673828125	29.239853515625
Ar	44.422431640625	32.6367724609375	31.45229248046875
Ar	48.4862646484375	46.414140625	43.245146484375
Ar	0.997783432006836	32.3400244140625	20.309674072265626
Ar	23.837275390625	13.582569580078125	20.452032470703127
Ar	39.94950927734375	46.405576171875	34.96698974609375
Ar	22.2599072265625	35.98270263671875	29.1848876953125
Ar	17.522252197265626	19.156331787109377	23.27935302734375
Ar	21.22717041015625	42.95123046875	29.13629638671875
Ar	4.492462158203125	32.9891064453125	21.5417724609375
Ar	32.87284423828125	16.619300537109375	21.6660498046875
Ar	16.302988281250002	41.6332470703125	26.271435546875
Ar	43.1589892578125	34.73923583984375	25.943029785156252
Ar	16.565821533203124	46.0218896484375	36.78436279296875
Ar	25.604311523437502	10.376683349609376	50.90228515625
Ar	21.1528271484375	46.2454833984375	11.225020751953124
Ar	30.533579101562502	39.60957275390625	52.076875
Ar	26.93655517578125	21.92704833984375	8.357387084960937
Ar	23.6519140625	25.21326904296875	32.53663330078125
Ar	25.9132666015625	15.21544677734375	24.24037109375
Ar	2.1116256713867188	30.531845703125	26.985903320312502
Ar	27.1676611328125	36.7159033203125	35.88689453125
Ar	21.12107177734375	23.232783203125	20.4825927734375
Ar	17.932379150390627	27.768164062500002	28.06498779296875
Ar	52.589497070312504	42.144521484375	30.70601318359375
Ar	36.212612304687504	29.14651611328125	22.563452148437502
Ar	33.600380859375	21.6394287109375	29.56198974609375
Ar	30.20947265625	47.6662744140625	12.533612060546876
Ar	51.0599951171875	40.20796875	16.956281738281252
Ar	30.84016357421875	35.5483447265625	46.897041015625
Ar	22.17363525390625	35.66638671875	7.692374877929688
Ar	29.777705078125	47.18802734375	37.0778759765625
Ar	44.9146875	40.13596435546875	21.40171142578125
Ar	23.2140576171875	14.533294677734375	44.5143896484375
Ar	27.57194580078125	25.8649609375	27.159951171875
Ar	34.753154296875	6.798866577148438	37.1840283203125
Ar	20.62902099609375	27.63118408203125	32.0751171875
Ar	36.4883203125	30.09138671875	34.8959423828125
Ar	42.011279296875	37.87612060546875	31.99924560546875
Ar	15.255881347656251	29.55339599609375	15.983209228515625
Ar	43.952119140625	26.9513720703125	54.4760546875
Ar	26.3857568359375	29.104929199218752	22.386572265625002
Ar	37.730427246093754	33.05607421875	29.602609863281252
Ar	28.63760009765625	12.658967285156251	16.8592578125
Ar	20.90087646484375	19.469893798828124	21.49109619140625
Ar	23.1382080078125	26.110576171875	19.297320556640624
Ar	30.64220703125	43.310556640625	34.921833496093754
Ar	38.480671386718754	39.575712890625	30.892021484375
Ar	23.12515625	9.600542602539063	22.27978759765625
Ar	29.777780761718752	49.2093603515625	40.8076611328125
Ar	37.28965576171875	27.20343505859375	37.12925537109375
Ar	43.963515625	42.176015625	30.7820751953125
Ar	25.9822998046875	49.952333984375	18.171297607421874
Ar	31.0864599609375	24.3299365234375	31.611174316406252
Ar	48.56279296875	32.8169970703125	32.11387451171875
Ar	36.22265625	20.208514404296874	35.1114892578125
Ar	33.32311767578125	32.82824951171875	25.570146484375
Ar	32.570454101562504	32.2990283203125	35.86305419921875
Ar	54.34537109375	33.68673828125	42.86759765625
Ar	29.16393798828125	33.78536865234375	36.1487841796875

step 900
T = 104.457466
P = 1.1958701e-6
Ar	21.1574560546875	14.21640380859375	32.5881982421875
Ar	31.54905029296875	39.34526123046875	41.11505859375
Ar	41.74896484375	22.42198486328125	19.5949853515625
Ar	16.961790771484374	26.76319091796875	33.838039550781254
Ar	27.96041748046875	29.376813964843752	42.780224609375004
Ar	37.87179443359375	27.3113037109375	25.554443359375
Ar	38.492214355468754	33.89491943359375	35.51543212890625
Ar	26.13419677734375	19.562127685546876	22.865966796875
Ar	26.53898193359375	13.811583251953126	46.0215087890625
Ar	39.54344482421875	13.384583740234376	24.17015869140625
Ar	30.546118164062502	25.72030029296875	42.517470703125
Ar	45.38931640625	21.8702880859375	32.2147802734375
Ar	24.2746728515625	26.76617919921875	29.15464111328125
Ar	29.832783203125	28.259897460937502	22.81514404296875
Ar	37.2524169921875	24.336523437500002	16.916513671875002
Ar	24.658671875	30.2829052734375	31.94802978515625
Ar	17.64726318359375	33.220478515625004	33.4241357421875
Ar	46.635302734375	22.27211669921875	28.5816357421875
Ar	9.49525390625	24.0644580078125	34.4961328125
Ar	44.9341259765625	28.3577197265625	13.88903564453125
Ar	38.218884277343754	21.396943359375	25.07520751953125
Ar	42.181845703125	28.01736083984375	42.7115380859375
Ar	29.26654052734375	18.536917724609374	50.2623046875
Ar	31.99619384765625	35.765820312500004	18.505390625
Ar	15.649356689453125	38.83212646484375	37.88188720703125
Ar	19.432568359375	35.8574072265625	14.30458984375
Ar	27.609113769531252	8.32260498046875	40.598645019531254
Ar	11.802340087890625	18.806944580078124	24.87019287109375
Ar	35.24137451171875	23.243701171875	23.600849609375
Ar	33.071132812500004	19.75851318359375	32.673251953125
Ar	13.423389892578125	24.6367431640625	38.3778173828125
Ar	23.915354003906252	34.2398974609375	32.37712646484375
Ar	36.022998046875	57.48416015625	45.1097021484375
Ar	26.64921142578125	52.941572265625	13.291895751953126
Ar	25.9134814453125	39.331677246093754	46.57794921875
Ar	22.207109375	20.222740478515625	0.1300265121459961
Ar	30.482041015625	43.598530273437504	29.3000146484375
Ar	24.51760986328125	24.41278076171875	9.924531860351562
Ar	52.68931640625	36.50132568359375	27.879326171875
Ar	49.2332763671875	19.73171630859375	26.38490478515625
Ar	29.688642578125002	36.39121337890625	38.69548828125
Ar	35.4417626953125	29.685751953125	30.889755859375
Ar	26.058701171875	33.95743408203125	55.74142578125
Ar	29.56584228515625	50.3889111328125	27.036386718750002
